*ERROR* [sling-threadpool-c3fa8155-1e6e-4e71-8b2b-99077022d228-(apache-sling-job-thread-pool)-1-Maintenance Queue(com/adobe/granite/maintenance/job/VersionPurgeTask)] org.apa
che.sling.event.impl.jobs.queues.JobQueueImpl.Maintenance Queue [] Unhandled error occured in job processor null while processing job Sling Job [topic=com/adobe/granite/maintenance/job/VersionPurgeT
ask, id=2019/6/11/2/0/aa44baef-fecd-4539-a57c-dfdce6a47680_0, properties=slingevent:application=aa44baef-fecd-4539-a57c-dfdce6a47680,jcr:created=java.util.GregorianCalendar(Tue Jun 11 02:00:00 EDT 2
019),slingevent:created=java.util.GregorianCalendar(Tue Jun 11 02:00:00 EDT 2019),event.job.queuename=Maintenance Queue,event.job.queued.time=java.util.GregorianCalendar(Tue Jun 11 02:00:00 EDT 2019
),jcr:createdBy=sling-event,sling:resourceType=slingevent:Job,event.job.application=aa44baef-fecd-4539-a57c-dfdce6a47680,event.job.retries=0,event.job.started.time=java.util.GregorianCalendar(Tue Ju
n 11 02:00:00 EDT 2019),stoppable=false,jcr:primaryType=slingevent:Job,window=granite_daily,event.job.retrycount=0]
java.lang.NullPointerException: null
        at org.apache.jackrabbit.oak.plugins.version.ReadWriteVersionManager.removeVersion(ReadWriteVersionManager.java:210)
        at org.apache.jackrabbit.oak.plugins.version.VersionStorageEditor.childNodeDeleted(VersionStorageEditor.java:107)
        at org.apache.jackrabbit.oak.spi.commit.CompositeEditor.childNodeDeleted(CompositeEditor.java:135)
        at org.apache.jackrabbit.oak.spi.commit.VisibleEditor.childNodeDeleted(VisibleEditor.java:114)
        at org.apache.jackrabbit.oak.spi.commit.EditorDiff.childNodeDeleted(EditorDiff.java:166)
        at org.apache.jackrabbit.oak.segment.MapRecord$3.childNodeDeleted(MapRecord.java:446)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:479)
        at org.apache.jackrabbit.oak.segment.MapRecord.compareBranch(MapRecord.java:568)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:467)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:433)
        at org.apache.jackrabbit.oak.segment.SegmentNodeState.compareAgainstBaseState(SegmentNodeState.java:608)
        at org.apache.jackrabbit.oak.spi.commit.EditorDiff.childNodeChanged(EditorDiff.java:148)
        at org.apache.jackrabbit.oak.segment.SegmentNodeState.compareAgainstBaseState(SegmentNodeState.java:555)
        at org.apache.jackrabbit.oak.spi.commit.EditorDiff.childNodeChanged(EditorDiff.java:148)
        at org.apache.jackrabbit.oak.segment.SegmentNodeState.compareAgainstBaseState(SegmentNodeState.java:555)
        at org.apache.jackrabbit.oak.spi.commit.EditorDiff.childNodeChanged(EditorDiff.java:148)
        at org.apache.jackrabbit.oak.segment.MapRecord$3.childNodeChanged(MapRecord.java:441)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:489)
        at org.apache.jackrabbit.oak.segment.MapRecord.compareBranch(MapRecord.java:568)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:467)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:433)
        at org.apache.jackrabbit.oak.segment.SegmentNodeState.compareAgainstBaseState(SegmentNodeState.java:608)
        at org.apache.jackrabbit.oak.spi.commit.EditorDiff.childNodeChanged(EditorDiff.java:148)
        at org.apache.jackrabbit.oak.segment.MapRecord$3.childNodeChanged(MapRecord.java:441)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:489)
        at org.apache.jackrabbit.oak.segment.MapRecord.compareBranch(MapRecord.java:568)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:467)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:433)
        at org.apache.jackrabbit.oak.segment.SegmentNodeState.compareAgainstBaseState(SegmentNodeState.java:608)
        at org.apache.jackrabbit.oak.spi.commit.EditorDiff.childNodeChanged(EditorDiff.java:148)
        at org.apache.jackrabbit.oak.segment.MapRecord$3.childNodeChanged(MapRecord.java:441)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:489)
        at org.apache.jackrabbit.oak.segment.MapRecord.compare(MapRecord.java:433)
